-10,6,F+Lo6RGtF+tAallMlVZOmK9LQJ8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-2,8,F+Lo6RGtF+tAallMlVZOmK9LQJ8=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-3,8,F+Lo6RGtF+tAallMlVZOmK9LQJ8=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-2,7,F+Lo6RGtF+tAallMlVZOmK9LQJ8=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-3,7,F+Lo6RGtF+tAallMlVZOmK9LQJ8=,O2/9Y5cpuX++GoefHx151ctWiqY=
-10,8,Li6Nm9YTg9b9L/8U+IK3Txqrk7Y=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-10,7,Li6Nm9YTg9b9L/8U+IK3Txqrk7Y=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-9,8,Li6Nm9YTg9b9L/8U+IK3Txqrk7Y=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-8,8,Li6Nm9YTg9b9L/8U+IK3Txqrk7Y=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-9,7,Li6Nm9YTg9b9L/8U+IK3Txqrk7Y=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-8,7,Li6Nm9YTg9b9L/8U+IK3Txqrk7Y=,ODyqTOk33iFd25ArW9qywIlB3t0=
-10,4,Li6Nm9YTg9b9L/8U+IK3Txqrk7Y=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-10,3,Li6Nm9YTg9b9L/8U+IK3Txqrk7Y=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-10,2,Li6Nm9YTg9b9L/8U+IK3Txqrk7Y=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-10,0,Li6Nm9YTg9b9L/8U+IK3Txqrk7Y=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-10,1,Li6Nm9YTg9b9L/8U+IK3Txqrk7Y=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-1,8,wJraWKGRPXpt4cXQgM4qOPUXGdo=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-1,7,wJraWKGRPXpt4cXQgM4qOPUXGdo=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-1,6,wJraWKGRPXpt4cXQgM4qOPUXGdo=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-1,5,wJraWKGRPXpt4cXQgM4qOPUXGdo=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-1,4,wJraWKGRPXpt4cXQgM4qOPUXGdo=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-1,3,wJraWKGRPXpt4cXQgM4qOPUXGdo=,qY2rNqoFsp5Knz85En6gui9VcdA=
-1,0,Q0q2/JiVF2NHCGO0fshNLAgQuu8=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-1,1,Q0q2/JiVF2NHCGO0fshNLAgQuu8=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-1,2,Q0q2/JiVF2NHCGO0fshNLAgQuu8=,qY2rNqoFsp5Knz85En6gui9VcdA=
