-20,12,A8s9sWwMxt/71yhOXclW4z5AoBY=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-19,11,A8s9sWwMxt/71yhOXclW4z5AoBY=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-19,8,A8s9sWwMxt/71yhOXclW4z5AoBY=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-17,3,A8s9sWwMxt/71yhOXclW4z5AoBY=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-20,11,A8s9sWwMxt/71yhOXclW4z5AoBY=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-20,3,A8s9sWwMxt/71yhOXclW4z5AoBY=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-20,7,A8s9sWwMxt/71yhOXclW4z5AoBY=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-19,9,A8s9sWwMxt/71yhOXclW4z5AoBY=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-20,8,A8s9sWwMxt/71yhOXclW4z5AoBY=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-19,10,czJd9ob37g7x+F8KM5xTmmjWDoQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-19,2,czJd9ob37g7x+F8KM5xTmmjWDoQ=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-19,7,czJd9ob37g7x+F8KM5xTmmjWDoQ=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-20,6,czJd9ob37g7x+F8KM5xTmmjWDoQ=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-19,6,czJd9ob37g7x+F8KM5xTmmjWDoQ=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-19,16,czJd9ob37g7x+F8KM5xTmmjWDoQ=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-19,17,czJd9ob37g7x+F8KM5xTmmjWDoQ=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-20,17,czJd9ob37g7x+F8KM5xTmmjWDoQ=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-20,16,czJd9ob37g7x+F8KM5xTmmjWDoQ=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-18,17,czJd9ob37g7x+F8KM5xTmmjWDoQ=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-18,16,czJd9ob37g7x+F8KM5xTmmjWDoQ=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-17,17,czJd9ob37g7x+F8KM5xTmmjWDoQ=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-17,16,czJd9ob37g7x+F8KM5xTmmjWDoQ=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-8,17,wjKNtjsW1ko9eKu7kYMKEcbJ1kA=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-7,17,wjKNtjsW1ko9eKu7kYMKEcbJ1kA=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-9,17,wjKNtjsW1ko9eKu7kYMKEcbJ1kA=,zrSI948/hq6LiuPxLTlzPf83i/U=
-10,17,wjKNtjsW1ko9eKu7kYMKEcbJ1kA=,zrSI948/hq6LiuPxLTlzPf83i/U=
-8,16,wjKNtjsW1ko9eKu7kYMKEcbJ1kA=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-9,16,wjKNtjsW1ko9eKu7kYMKEcbJ1kA=,zrSI948/hq6LiuPxLTlzPf83i/U=
-10,16,wjKNtjsW1ko9eKu7kYMKEcbJ1kA=,zrSI948/hq6LiuPxLTlzPf83i/U=
-7,16,wjKNtjsW1ko9eKu7kYMKEcbJ1kA=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-13,17,wjKNtjsW1ko9eKu7kYMKEcbJ1kA=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-11,17,wjKNtjsW1ko9eKu7kYMKEcbJ1kA=,zrSI948/hq6LiuPxLTlzPf83i/U=
-12,17,wjKNtjsW1ko9eKu7kYMKEcbJ1kA=,zrSI948/hq6LiuPxLTlzPf83i/U=
-14,17,wjKNtjsW1ko9eKu7kYMKEcbJ1kA=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-12,16,wjKNtjsW1ko9eKu7kYMKEcbJ1kA=,zrSI948/hq6LiuPxLTlzPf83i/U=
-14,16,wjKNtjsW1ko9eKu7kYMKEcbJ1kA=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-11,16,wjKNtjsW1ko9eKu7kYMKEcbJ1kA=,zrSI948/hq6LiuPxLTlzPf83i/U=
-13,16,wjKNtjsW1ko9eKu7kYMKEcbJ1kA=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-16,17,dIW47oiIyXJTZcz8YKs0Vlv8MkE=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-15,17,dIW47oiIyXJTZcz8YKs0Vlv8MkE=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-16,16,dIW47oiIyXJTZcz8YKs0Vlv8MkE=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-15,16,dIW47oiIyXJTZcz8YKs0Vlv8MkE=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-1,17,dIW47oiIyXJTZcz8YKs0Vlv8MkE=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-2,17,dIW47oiIyXJTZcz8YKs0Vlv8MkE=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-4,17,dIW47oiIyXJTZcz8YKs0Vlv8MkE=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-5,17,dIW47oiIyXJTZcz8YKs0Vlv8MkE=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-3,17,dIW47oiIyXJTZcz8YKs0Vlv8MkE=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-6,17,dIW47oiIyXJTZcz8YKs0Vlv8MkE=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-1,16,dIW47oiIyXJTZcz8YKs0Vlv8MkE=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-3,16,dIW47oiIyXJTZcz8YKs0Vlv8MkE=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-2,16,dIW47oiIyXJTZcz8YKs0Vlv8MkE=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-4,16,dIW47oiIyXJTZcz8YKs0Vlv8MkE=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-5,16,dIW47oiIyXJTZcz8YKs0Vlv8MkE=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-6,16,dIW47oiIyXJTZcz8YKs0Vlv8MkE=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-9,10,nXp0AmW/Mm/XDtmFmzhfngO46lg=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-7,12,nXp0AmW/Mm/XDtmFmzhfngO46lg=,O2/9Y5cpuX++GoefHx151ctWiqY=
-9,12,nXp0AmW/Mm/XDtmFmzhfngO46lg=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-8,12,nXp0AmW/Mm/XDtmFmzhfngO46lg=,O2/9Y5cpuX++GoefHx151ctWiqY=
-9,11,nXp0AmW/Mm/XDtmFmzhfngO46lg=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-7,13,nXp0AmW/Mm/XDtmFmzhfngO46lg=,O2/9Y5cpuX++GoefHx151ctWiqY=
-9,13,nXp0AmW/Mm/XDtmFmzhfngO46lg=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-10,10,nXp0AmW/Mm/XDtmFmzhfngO46lg=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-10,11,nXp0AmW/Mm/XDtmFmzhfngO46lg=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-8,13,nXp0AmW/Mm/XDtmFmzhfngO46lg=,O2/9Y5cpuX++GoefHx151ctWiqY=
-8,11,nXp0AmW/Mm/XDtmFmzhfngO46lg=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-10,13,nXp0AmW/Mm/XDtmFmzhfngO46lg=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-7,11,nXp0AmW/Mm/XDtmFmzhfngO46lg=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-8,10,nXp0AmW/Mm/XDtmFmzhfngO46lg=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-7,10,nXp0AmW/Mm/XDtmFmzhfngO46lg=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-10,12,nXp0AmW/Mm/XDtmFmzhfngO46lg=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-4,12,MLdISc1qln1qVLGuR2sjD6Y9DbY=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-3,12,MLdISc1qln1qVLGuR2sjD6Y9DbY=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-4,11,MLdISc1qln1qVLGuR2sjD6Y9DbY=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-6,13,MLdISc1qln1qVLGuR2sjD6Y9DbY=,O2/9Y5cpuX++GoefHx151ctWiqY=
-5,12,MLdISc1qln1qVLGuR2sjD6Y9DbY=,O2/9Y5cpuX++GoefHx151ctWiqY=
-6,11,MLdISc1qln1qVLGuR2sjD6Y9DbY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-6,10,MLdISc1qln1qVLGuR2sjD6Y9DbY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-3,11,MLdISc1qln1qVLGuR2sjD6Y9DbY=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-3,13,MLdISc1qln1qVLGuR2sjD6Y9DbY=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-5,11,MLdISc1qln1qVLGuR2sjD6Y9DbY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-3,10,MLdISc1qln1qVLGuR2sjD6Y9DbY=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-4,13,MLdISc1qln1qVLGuR2sjD6Y9DbY=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-5,10,MLdISc1qln1qVLGuR2sjD6Y9DbY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-4,10,MLdISc1qln1qVLGuR2sjD6Y9DbY=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-6,12,MLdISc1qln1qVLGuR2sjD6Y9DbY=,O2/9Y5cpuX++GoefHx151ctWiqY=
-5,13,MLdISc1qln1qVLGuR2sjD6Y9DbY=,O2/9Y5cpuX++GoefHx151ctWiqY=
-6,6,3ekpBw9QR6YfqRGJQv6JBiZPPuA=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-5,7,3ekpBw9QR6YfqRGJQv6JBiZPPuA=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-3,8,3ekpBw9QR6YfqRGJQv6JBiZPPuA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-5,8,3ekpBw9QR6YfqRGJQv6JBiZPPuA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-4,8,3ekpBw9QR6YfqRGJQv6JBiZPPuA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-4,6,3ekpBw9QR6YfqRGJQv6JBiZPPuA=,qY2rNqoFsp5Knz85En6gui9VcdA=
-5,6,3ekpBw9QR6YfqRGJQv6JBiZPPuA=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-6,8,3ekpBw9QR6YfqRGJQv6JBiZPPuA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-3,6,3ekpBw9QR6YfqRGJQv6JBiZPPuA=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,7,3ekpBw9QR6YfqRGJQv6JBiZPPuA=,qY2rNqoFsp5Knz85En6gui9VcdA=
-4,7,3ekpBw9QR6YfqRGJQv6JBiZPPuA=,qY2rNqoFsp5Knz85En6gui9VcdA=
-6,7,3ekpBw9QR6YfqRGJQv6JBiZPPuA=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-3,9,3ekpBw9QR6YfqRGJQv6JBiZPPuA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-4,9,3ekpBw9QR6YfqRGJQv6JBiZPPuA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-6,9,3ekpBw9QR6YfqRGJQv6JBiZPPuA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-5,9,3ekpBw9QR6YfqRGJQv6JBiZPPuA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-6,4,IRi5wBP84f9cYGPfHmmItlntubo=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-7,8,IRi5wBP84f9cYGPfHmmItlntubo=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-10,7,IRi5wBP84f9cYGPfHmmItlntubo=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-10,8,IRi5wBP84f9cYGPfHmmItlntubo=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-8,8,IRi5wBP84f9cYGPfHmmItlntubo=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-10,9,IRi5wBP84f9cYGPfHmmItlntubo=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-3,5,IRi5wBP84f9cYGPfHmmItlntubo=,qY2rNqoFsp5Knz85En6gui9VcdA=
-7,9,IRi5wBP84f9cYGPfHmmItlntubo=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-8,9,IRi5wBP84f9cYGPfHmmItlntubo=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-10,3,IRi5wBP84f9cYGPfHmmItlntubo=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-4,5,IRi5wBP84f9cYGPfHmmItlntubo=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,8,IRi5wBP84f9cYGPfHmmItlntubo=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-7,5,IRi5wBP84f9cYGPfHmmItlntubo=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-5,5,IRi5wBP84f9cYGPfHmmItlntubo=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-9,7,IRi5wBP84f9cYGPfHmmItlntubo=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-12,2,IRi5wBP84f9cYGPfHmmItlntubo=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-7,6,IRi5wBP84f9cYGPfHmmItlntubo=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-7,7,IRi5wBP84f9cYGPfHmmItlntubo=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-6,5,IRi5wBP84f9cYGPfHmmItlntubo=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-9,9,IRi5wBP84f9cYGPfHmmItlntubo=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-10,4,IRi5wBP84f9cYGPfHmmItlntubo=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-11,3,IRi5wBP84f9cYGPfHmmItlntubo=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-7,4,IRi5wBP84f9cYGPfHmmItlntubo=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-6,3,IRi5wBP84f9cYGPfHmmItlntubo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-7,2,IRi5wBP84f9cYGPfHmmItlntubo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-7,3,IRi5wBP84f9cYGPfHmmItlntubo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-10,2,IRi5wBP84f9cYGPfHmmItlntubo=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-8,2,IRi5wBP84f9cYGPfHmmItlntubo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-9,2,IRi5wBP84f9cYGPfHmmItlntubo=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-11,4,IRi5wBP84f9cYGPfHmmItlntubo=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-8,6,IRi5wBP84f9cYGPfHmmItlntubo=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-6,2,IRi5wBP84f9cYGPfHmmItlntubo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-11,5,IRi5wBP84f9cYGPfHmmItlntubo=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-9,4,IRi5wBP84f9cYGPfHmmItlntubo=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-3,3,IRi5wBP84f9cYGPfHmmItlntubo=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-8,5,gRmrZcuBiE19RXDuRaZUAIRSOjw=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-9,6,gRmrZcuBiE19RXDuRaZUAIRSOjw=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-10,6,gRmrZcuBiE19RXDuRaZUAIRSOjw=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-8,4,gRmrZcuBiE19RXDuRaZUAIRSOjw=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-4,3,gRmrZcuBiE19RXDuRaZUAIRSOjw=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-11,7,gRmrZcuBiE19RXDuRaZUAIRSOjw=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-11,2,gRmrZcuBiE19RXDuRaZUAIRSOjw=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-3,2,gRmrZcuBiE19RXDuRaZUAIRSOjw=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-8,3,gRmrZcuBiE19RXDuRaZUAIRSOjw=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-5,2,gRmrZcuBiE19RXDuRaZUAIRSOjw=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-4,2,gRmrZcuBiE19RXDuRaZUAIRSOjw=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-10,5,gRmrZcuBiE19RXDuRaZUAIRSOjw=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-13,2,gRmrZcuBiE19RXDuRaZUAIRSOjw=,ocG9ioHOka9t7f138xTmyhuZu9I=
-9,5,gRmrZcuBiE19RXDuRaZUAIRSOjw=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-12,8,gRmrZcuBiE19RXDuRaZUAIRSOjw=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-5,3,gRmrZcuBiE19RXDuRaZUAIRSOjw=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-9,3,gRmrZcuBiE19RXDuRaZUAIRSOjw=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-5,4,gRmrZcuBiE19RXDuRaZUAIRSOjw=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-8,7,gRmrZcuBiE19RXDuRaZUAIRSOjw=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-4,4,gRmrZcuBiE19RXDuRaZUAIRSOjw=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,4,gRmrZcuBiE19RXDuRaZUAIRSOjw=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,10,gRmrZcuBiE19RXDuRaZUAIRSOjw=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-11,6,gRmrZcuBiE19RXDuRaZUAIRSOjw=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-14,2,gRmrZcuBiE19RXDuRaZUAIRSOjw=,ocG9ioHOka9t7f138xTmyhuZu9I=
-14,3,gRmrZcuBiE19RXDuRaZUAIRSOjw=,ocG9ioHOka9t7f138xTmyhuZu9I=
-13,5,gRmrZcuBiE19RXDuRaZUAIRSOjw=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-14,5,gRmrZcuBiE19RXDuRaZUAIRSOjw=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-13,3,gRmrZcuBiE19RXDuRaZUAIRSOjw=,ocG9ioHOka9t7f138xTmyhuZu9I=
-11,11,gRmrZcuBiE19RXDuRaZUAIRSOjw=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-12,13,gRmrZcuBiE19RXDuRaZUAIRSOjw=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-14,7,gRmrZcuBiE19RXDuRaZUAIRSOjw=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-12,11,gRmrZcuBiE19RXDuRaZUAIRSOjw=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-12,7,gRmrZcuBiE19RXDuRaZUAIRSOjw=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-12,6,gRmrZcuBiE19RXDuRaZUAIRSOjw=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-12,9,gRmrZcuBiE19RXDuRaZUAIRSOjw=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-11,9,gRmrZcuBiE19RXDuRaZUAIRSOjw=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-11,13,gRmrZcuBiE19RXDuRaZUAIRSOjw=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-12,3,gRmrZcuBiE19RXDuRaZUAIRSOjw=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-11,8,gRmrZcuBiE19RXDuRaZUAIRSOjw=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-14,8,gRmrZcuBiE19RXDuRaZUAIRSOjw=,IRLJ8PXRop/9Uydoas0nP213Sok=
-13,8,gRmrZcuBiE19RXDuRaZUAIRSOjw=,IRLJ8PXRop/9Uydoas0nP213Sok=
-13,7,gRmrZcuBiE19RXDuRaZUAIRSOjw=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-11,12,gRmrZcuBiE19RXDuRaZUAIRSOjw=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-12,4,gRmrZcuBiE19RXDuRaZUAIRSOjw=,3boLZ8naVXruyGMQjvc6jXIOZeA=
