-35,30,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-36,28,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-36,29,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-33,30,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-33,29,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-33,31,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-33,28,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-35,31,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-34,30,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-34,31,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-34,28,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-34,29,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-35,29,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-35,28,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-34,16,lvyd+HQ8/oIqf3CNum9N79p9lSs=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-36,17,lvyd+HQ8/oIqf3CNum9N79p9lSs=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-35,16,lvyd+HQ8/oIqf3CNum9N79p9lSs=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-33,16,lvyd+HQ8/oIqf3CNum9N79p9lSs=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-36,16,lvyd+HQ8/oIqf3CNum9N79p9lSs=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-34,19,lvyd+HQ8/oIqf3CNum9N79p9lSs=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-35,19,lvyd+HQ8/oIqf3CNum9N79p9lSs=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-33,19,lvyd+HQ8/oIqf3CNum9N79p9lSs=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-33,18,lvyd+HQ8/oIqf3CNum9N79p9lSs=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-36,19,lvyd+HQ8/oIqf3CNum9N79p9lSs=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-35,17,lvyd+HQ8/oIqf3CNum9N79p9lSs=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-36,18,lvyd+HQ8/oIqf3CNum9N79p9lSs=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-34,18,lvyd+HQ8/oIqf3CNum9N79p9lSs=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-35,18,lvyd+HQ8/oIqf3CNum9N79p9lSs=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-34,17,lvyd+HQ8/oIqf3CNum9N79p9lSs=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-33,17,lvyd+HQ8/oIqf3CNum9N79p9lSs=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-37,28,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-40,28,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-39,28,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-38,28,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-40,26,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-39,26,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-38,26,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-37,25,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-37,26,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-39,25,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-39,27,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-37,27,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-38,17,lvyd+HQ8/oIqf3CNum9N79p9lSs=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-38,25,lvyd+HQ8/oIqf3CNum9N79p9lSs=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-37,21,lvyd+HQ8/oIqf3CNum9N79p9lSs=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-40,24,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-38,27,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-40,27,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-40,25,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-40,17,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-39,21,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-38,24,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-37,24,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-40,23,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-37,17,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-38,23,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-37,23,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-40,21,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-40,16,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-40,22,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-38,22,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-40,18,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-39,24,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-39,22,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-38,21,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-39,23,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-37,22,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-39,20,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-37,20,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-38,20,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-39,19,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-37,19,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-40,20,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-39,16,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-38,16,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-40,19,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-39,17,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-37,18,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-39,18,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-38,18,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-37,16,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-38,19,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-33,8,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-33,0,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-35,4,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-36,0,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-33,15,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-36,8,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-36,5,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-35,2,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-34,15,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-35,8,ey8zI/ixoB6b3ZQmMWgDGz+ArtQ=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-35,15,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-34,4,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-34,8,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-36,15,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-33,10,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-36,2,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-33,4,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-35,13,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-33,1,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-34,10,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-36,13,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-34,13,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-35,0,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-34,1,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-35,12,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-33,7,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-34,0,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-33,9,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-36,14,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-33,13,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-36,12,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-35,1,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-36,1,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-36,4,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-34,5,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-35,5,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-34,9,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-34,14,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-33,12,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-33,3,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-35,14,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-34,7,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-34,3,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-34,12,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-33,14,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-35,3,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-35,7,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-35,9,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-33,5,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-34,2,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-33,2,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-36,3,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-36,11,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-36,7,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-36,9,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-36,6,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-35,11,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-34,11,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-33,6,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-33,11,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-36,10,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-34,6,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-35,10,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-35,6,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-40,0,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-40,2,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-40,3,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-37,1,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-40,1,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-37,0,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-39,1,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-39,3,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-38,1,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-39,2,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-38,0,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-38,2,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-39,0,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-38,3,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-40,14,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-37,3,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-40,4,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-37,2,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-37,9,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-37,8,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-38,14,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-39,14,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-37,14,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-37,10,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-40,6,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-39,4,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-40,10,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-40,12,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-37,15,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-40,9,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-38,10,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
