-77,66,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-70,65,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-75,64,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-70,68,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-69,68,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-66,64,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-67,68,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-66,65,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-71,68,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-72,68,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-73,68,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-74,68,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-75,68,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-76,68,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-77,68,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-78,68,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-79,68,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-71,65,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-67,65,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-68,68,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-70,64,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-65,64,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-71,64,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-69,65,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-72,64,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-65,65,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-70,67,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-67,64,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-71,67,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-73,67,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-72,67,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-75,67,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-74,67,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-76,67,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-77,67,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-78,67,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-79,67,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-72,65,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-69,64,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-65,68,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-73,64,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-69,67,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-66,68,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-68,64,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-65,67,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-68,67,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-66,67,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-66,66,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-67,67,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-68,65,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-68,66,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-69,66,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-67,66,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
-65,66,WOhSNwM0SDTb7IvcOSOQnLHSpfY=,m+KgCtIX+uI6AzjnrovcBsEJ2bs=
