-15,-8,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-8,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-15,-1,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-15,-6,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-8,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-15,-12,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-15,-4,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-12,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-1,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-9,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-4,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-9,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-11,-9,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-9,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-4,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-11,-1,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-9,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-9,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-4,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-1,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-15,-9,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-9,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-11,-2,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-1,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-6,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-1,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-15,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-2,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-4,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-10,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-2,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-15,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-10,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-10,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-2,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-11,-10,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-15,-2,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-2,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-15,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-15,-10,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-10,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-5,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-15,-15,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-10,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-5,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-2,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-6,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-10,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-3,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-5,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-15,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-15,-5,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-3,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-15,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-5,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-5,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-13,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-2,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-11,-3,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-15,-11,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-11,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-11,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-11,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-11,-6,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-11,-5,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-6,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-3,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-11,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-13,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-11,-11,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-11,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-6,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-14,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-8,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-8,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-16,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-5,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-8,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-12,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-8,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-16,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-4,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-6,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-6,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-13,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-16,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-14,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-14,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-4,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-1,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-14,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-6,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-15,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-4,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-1,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-1,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-14,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-7,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-15,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-7,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-12,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-4,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-13,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-16,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-15,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-4,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-12,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-6,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-1,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-12,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-1,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-15,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-8,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-8,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-12,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-12,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-16,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-15,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-7,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-13,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-13,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-9,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-9,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-7,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-9,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-9,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-9,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-14,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-7,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-10,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-9,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-10,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-16,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-10,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-2,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-6,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-2,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-10,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-13,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-10,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-10,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-11,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-13,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-5,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-2,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-5,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-5,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-7,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-3,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-2,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-16,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-11,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-11,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-11,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-15,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-2,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-11,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-14,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-4,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-11,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-5,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-6,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-3,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-5,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-3,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-6,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-5,-3,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-3,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-5,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-3,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-3,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-1,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-2,DqGrZHt0rYv/pERbIymK3uSzcPg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-19,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-4,-20,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-3,-20,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-3,-17,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-4,-17,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-13,-17,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-12,-17,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-9,-17,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
