-71,27,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-72,27,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-66,22,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-65,26,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-66,26,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-67,26,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-65,22,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-69,26,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-68,26,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-70,26,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-71,26,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-72,26,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-65,25,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-66,25,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-67,25,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-68,25,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-69,25,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-70,25,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-71,25,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-72,25,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-68,17,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-65,17,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-72,23,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-65,24,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-68,24,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-66,24,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-67,24,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-71,23,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-70,23,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-69,24,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-70,24,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-69,23,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-71,24,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-68,23,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-66,17,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-72,24,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-65,23,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-67,23,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-66,23,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-67,17,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-79,24,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-75,19,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-74,19,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-73,16,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-73,19,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-74,16,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-73,17,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-76,19,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-78,24,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-77,19,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-76,16,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-74,17,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-78,19,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-75,20,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-79,20,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-77,20,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-77,24,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-76,20,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-75,24,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-79,19,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-76,24,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-76,17,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-78,20,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-74,24,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-73,18,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-73,20,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-78,16,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-75,17,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-77,16,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-73,24,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-74,20,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-77,17,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-78,17,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-75,31,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-76,31,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-74,18,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-74,31,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-79,25,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-73,31,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-79,16,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-78,25,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-77,21,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-79,17,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-76,21,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-77,31,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-78,31,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-73,21,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-77,25,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-75,21,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-75,16,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-76,25,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-79,31,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-79,21,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-73,23,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-78,21,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-73,30,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-76,30,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-75,30,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-74,21,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-74,30,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-79,30,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-77,30,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-78,30,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-75,18,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-74,23,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-79,22,vJ6uBFFPqAAZWjoItTKop9EgE20=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-74,29,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-73,29,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-77,22,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-75,29,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-76,29,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-73,22,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-76,22,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-78,22,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-77,29,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-78,29,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-79,29,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-75,28,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-74,28,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-74,22,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-77,28,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-75,22,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-79,28,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-75,23,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-76,28,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-76,18,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-73,27,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
