-72,-15,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-70,-2,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-68,-2,j1aeLBsTN4N4F4Ad9sVbgFyRsZs=,PEvdezZjpJfmIljJSkiF0hksKr4=
-69,-2,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-71,-2,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-66,-13,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-72,-2,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-65,-13,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-65,-3,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-66,-3,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-67,-3,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-72,-10,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-70,-3,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-69,-3,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-68,-3,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-71,-3,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-68,-15,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-72,-3,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-65,-4,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-66,-4,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-72,-13,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-68,-4,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-69,-4,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-67,-4,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-71,-4,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-72,-4,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-70,-4,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-65,-5,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-65,-16,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-66,-5,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-72,-12,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-68,-5,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-67,-5,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-71,-12,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-69,-5,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-71,-5,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-70,-5,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-65,-6,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-72,-5,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-66,-6,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-66,-16,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-67,-6,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-68,-6,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-69,-6,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-70,-6,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-69,-15,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-65,-14,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-71,-10,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-67,-16,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-72,-11,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-65,-7,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-66,-7,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-67,-7,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-71,-6,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-71,-15,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-68,-7,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-69,-7,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-72,-6,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-70,-10,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-68,-16,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-70,-7,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-71,-7,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-66,-14,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-70,-15,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-65,-8,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-66,-8,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-68,-8,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-70,-8,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-69,-8,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-69,-10,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-67,-14,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-68,-10,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-67,-8,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-71,-8,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-65,-9,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-69,-16,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-66,-9,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-67,-10,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-68,-9,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-69,-9,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-70,-9,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-67,-9,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-66,-10,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-65,-10,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-70,-16,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-72,-7,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-68,-14,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-72,-8,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-69,-14,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-71,-16,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-71,-9,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-72,-9,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-78,-14,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-76,-16,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-77,-14,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-74,-16,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-73,-15,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-77,-16,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-79,-14,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-75,-14,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-75,-15,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-78,-16,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-73,-16,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-76,-14,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-74,-15,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-78,-11,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-74,-14,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-77,-11,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-79,-11,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-77,-12,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-78,-12,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-76,-12,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-79,-12,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-76,-11,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-75,-11,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-76,-15,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-73,-14,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-75,-16,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-77,-9,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-73,-12,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-79,-16,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-75,-12,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-74,-11,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-79,-10,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-78,-10,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-73,-1,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-76,-9,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-74,-13,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-73,-11,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-75,-13,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-77,-10,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-74,-12,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-73,-13,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-77,-15,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-74,-1,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-75,-10,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-75,-1,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-73,-2,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-74,-10,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-76,-10,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-78,-15,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-75,-2,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-73,-10,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-74,-2,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-73,-3,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-74,-3,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-75,-3,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-76,-3,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-76,-2,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-76,-13,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-79,-15,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-79,-1,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-78,-1,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-77,-13,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-77,-1,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-79,-2,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-78,-2,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-77,-2,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-73,-4,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-75,-4,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-76,-4,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-74,-4,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-75,-9,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-73,-5,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-74,-5,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-75,-5,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-78,-13,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-76,-5,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-77,-3,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-79,-13,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-79,-3,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-73,-6,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-76,-1,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-74,-6,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-75,-6,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-77,-5,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-76,-6,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-78,-3,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-79,-5,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-77,-4,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-79,-4,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-77,-7,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-78,-5,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-76,-7,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-75,-7,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-78,-4,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-77,-6,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-74,-7,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-78,-6,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-79,-6,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-74,-8,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-78,-7,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
