-5,-1,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-6,-1,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-8,-3,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-12,-3,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-15,-5,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-7,-6,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,+R6BBafVLSv6tohjpRWYyS47bgU=
-11,-3,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-12,-6,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-6,-4,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-1,-5,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-11,-6,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-6,-2,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-4,-4,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-11,-4,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-7,-4,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-11,-5,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-3,-4,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-5,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-5,-6,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,+R6BBafVLSv6tohjpRWYyS47bgU=
-12,-4,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-3,-5,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-8,-4,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-3,-6,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-4,-3,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-5,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-13,-5,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-4,-5,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-15,-4,RWmPuGy+aJkqh2dAQrNDK+JX/8Q=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-4,-6,fvcGUFRGO09FOsgdAdEjkhjyNGg=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-6,-6,fvcGUFRGO09FOsgdAdEjkhjyNGg=,+R6BBafVLSv6tohjpRWYyS47bgU=
-3,-3,fvcGUFRGO09FOsgdAdEjkhjyNGg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-7,-1,fvcGUFRGO09FOsgdAdEjkhjyNGg=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-15,-3,fvcGUFRGO09FOsgdAdEjkhjyNGg=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-16,-4,fvcGUFRGO09FOsgdAdEjkhjyNGg=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-6,-5,fvcGUFRGO09FOsgdAdEjkhjyNGg=,+R6BBafVLSv6tohjpRWYyS47bgU=
-16,-1,fvcGUFRGO09FOsgdAdEjkhjyNGg=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-5,-5,fvcGUFRGO09FOsgdAdEjkhjyNGg=,+R6BBafVLSv6tohjpRWYyS47bgU=
-15,-2,fvcGUFRGO09FOsgdAdEjkhjyNGg=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-16,-5,fvcGUFRGO09FOsgdAdEjkhjyNGg=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-1,-6,fvcGUFRGO09FOsgdAdEjkhjyNGg=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-16,-2,fvcGUFRGO09FOsgdAdEjkhjyNGg=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-14,-6,fvcGUFRGO09FOsgdAdEjkhjyNGg=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-15,-1,fvcGUFRGO09FOsgdAdEjkhjyNGg=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-2,-6,fvcGUFRGO09FOsgdAdEjkhjyNGg=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-16,-3,fvcGUFRGO09FOsgdAdEjkhjyNGg=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-14,-3,fvcGUFRGO09FOsgdAdEjkhjyNGg=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-13,-3,fvcGUFRGO09FOsgdAdEjkhjyNGg=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-8,-1,fvcGUFRGO09FOsgdAdEjkhjyNGg=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-16,-6,fvcGUFRGO09FOsgdAdEjkhjyNGg=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-14,-4,fvcGUFRGO09FOsgdAdEjkhjyNGg=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-13,-1,fvcGUFRGO09FOsgdAdEjkhjyNGg=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-11,-2,fvcGUFRGO09FOsgdAdEjkhjyNGg=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-2,-5,fvcGUFRGO09FOsgdAdEjkhjyNGg=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-13,-6,fvcGUFRGO09FOsgdAdEjkhjyNGg=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-14,-2,fvcGUFRGO09FOsgdAdEjkhjyNGg=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-13,-4,fvcGUFRGO09FOsgdAdEjkhjyNGg=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-8,-2,fvcGUFRGO09FOsgdAdEjkhjyNGg=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-7,-2,fvcGUFRGO09FOsgdAdEjkhjyNGg=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-2,-1,fvcGUFRGO09FOsgdAdEjkhjyNGg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-2,fvcGUFRGO09FOsgdAdEjkhjyNGg=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-12,-2,fvcGUFRGO09FOsgdAdEjkhjyNGg=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-1,-1,fvcGUFRGO09FOsgdAdEjkhjyNGg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-1,fvcGUFRGO09FOsgdAdEjkhjyNGg=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-1,-3,fvcGUFRGO09FOsgdAdEjkhjyNGg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-2,fvcGUFRGO09FOsgdAdEjkhjyNGg=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-12,-1,fvcGUFRGO09FOsgdAdEjkhjyNGg=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-11,-1,fvcGUFRGO09FOsgdAdEjkhjyNGg=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-1,-4,fvcGUFRGO09FOsgdAdEjkhjyNGg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-2,-3,fvcGUFRGO09FOsgdAdEjkhjyNGg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-2,fvcGUFRGO09FOsgdAdEjkhjyNGg=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-1,-2,fvcGUFRGO09FOsgdAdEjkhjyNGg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-2,-4,fvcGUFRGO09FOsgdAdEjkhjyNGg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-2,-2,fvcGUFRGO09FOsgdAdEjkhjyNGg=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-1,fvcGUFRGO09FOsgdAdEjkhjyNGg=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-10,-1,fvcGUFRGO09FOsgdAdEjkhjyNGg=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-17,-6,AntnS3QOQpwcr0NPdBDNJaCqoeI=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-18,-6,AntnS3QOQpwcr0NPdBDNJaCqoeI=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-18,-1,AntnS3QOQpwcr0NPdBDNJaCqoeI=,PEvdezZjpJfmIljJSkiF0hksKr4=
-18,-5,AntnS3QOQpwcr0NPdBDNJaCqoeI=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-18,-4,AntnS3QOQpwcr0NPdBDNJaCqoeI=,PEvdezZjpJfmIljJSkiF0hksKr4=
-17,-3,AntnS3QOQpwcr0NPdBDNJaCqoeI=,PEvdezZjpJfmIljJSkiF0hksKr4=
-17,-5,AntnS3QOQpwcr0NPdBDNJaCqoeI=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-18,-2,AntnS3QOQpwcr0NPdBDNJaCqoeI=,PEvdezZjpJfmIljJSkiF0hksKr4=
-17,-4,AntnS3QOQpwcr0NPdBDNJaCqoeI=,PEvdezZjpJfmIljJSkiF0hksKr4=
-20,-6,AntnS3QOQpwcr0NPdBDNJaCqoeI=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-19,-6,AntnS3QOQpwcr0NPdBDNJaCqoeI=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-19,-2,AntnS3QOQpwcr0NPdBDNJaCqoeI=,PEvdezZjpJfmIljJSkiF0hksKr4=
-17,-2,AntnS3QOQpwcr0NPdBDNJaCqoeI=,PEvdezZjpJfmIljJSkiF0hksKr4=
-20,-1,AntnS3QOQpwcr0NPdBDNJaCqoeI=,PEvdezZjpJfmIljJSkiF0hksKr4=
-20,-5,AntnS3QOQpwcr0NPdBDNJaCqoeI=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-20,-3,AntnS3QOQpwcr0NPdBDNJaCqoeI=,PEvdezZjpJfmIljJSkiF0hksKr4=
-17,-1,AntnS3QOQpwcr0NPdBDNJaCqoeI=,PEvdezZjpJfmIljJSkiF0hksKr4=
-19,-1,AntnS3QOQpwcr0NPdBDNJaCqoeI=,PEvdezZjpJfmIljJSkiF0hksKr4=
-18,-3,AntnS3QOQpwcr0NPdBDNJaCqoeI=,PEvdezZjpJfmIljJSkiF0hksKr4=
-20,-2,AntnS3QOQpwcr0NPdBDNJaCqoeI=,PEvdezZjpJfmIljJSkiF0hksKr4=
-19,-3,AntnS3QOQpwcr0NPdBDNJaCqoeI=,PEvdezZjpJfmIljJSkiF0hksKr4=
-20,-4,AntnS3QOQpwcr0NPdBDNJaCqoeI=,PEvdezZjpJfmIljJSkiF0hksKr4=
-19,-4,AntnS3QOQpwcr0NPdBDNJaCqoeI=,PEvdezZjpJfmIljJSkiF0hksKr4=
-19,-5,AntnS3QOQpwcr0NPdBDNJaCqoeI=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
