-62,2,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-52,13,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-52,8,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-61,14,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-62,14,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-63,2,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-64,14,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-63,14,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-60,2,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-58,2,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-59,2,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-57,2,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-58,7,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-56,13,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-51,8,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-53,13,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-61,2,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-57,13,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-55,13,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-57,5,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-59,13,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-59,7,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-58,5,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-50,8,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-62,9,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-54,13,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-58,13,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-49,8,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-60,9,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-59,9,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-60,13,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-60,7,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-61,9,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-55,9,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-61,13,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-56,9,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-63,9,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-61,7,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-58,9,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-50,9,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-62,7,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-64,9,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-57,9,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-61,10,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-49,9,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-51,9,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-62,10,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-63,7,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-53,9,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-60,10,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-52,9,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-64,10,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-63,10,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-54,10,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-64,7,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-53,10,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-56,10,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-50,10,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-54,9,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-58,10,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-59,10,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-51,10,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-52,10,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-55,10,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-57,10,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-63,11,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-57,6,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-49,10,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-64,11,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-62,11,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-58,11,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-57,11,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-53,11,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-60,11,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-61,11,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-56,11,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-54,11,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-55,11,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-51,11,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-59,11,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-64,12,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-58,6,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-52,11,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-50,11,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-49,11,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-63,12,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-59,6,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-60,6,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-62,12,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-60,12,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-61,6,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-53,12,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-61,12,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-52,12,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-57,12,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-58,12,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-56,12,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-62,6,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-63,6,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-55,12,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-59,12,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-51,12,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-49,12,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-50,12,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-64,5,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-59,5,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-54,12,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-63,13,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-60,0,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-64,6,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-64,13,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-57,0,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-62,13,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-60,5,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-61,5,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-64,3,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-60,3,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-61,3,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-59,1,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-62,5,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-63,3,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-58,0,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-62,3,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-58,3,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-59,3,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-58,1,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-63,0,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-59,0,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-64,4,jE3YnWGLVT/sbIOxbr6KY5AAlLk=,ocG9ioHOka9t7f138xTmyhuZu9I=
-57,1,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-63,4,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-57,3,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-62,0,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-62,4,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-59,4,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-61,4,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-57,4,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-60,4,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-58,4,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-54,5,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-49,0,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-50,0,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-49,1,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-55,0,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-51,2,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-52,2,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-53,2,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-53,5,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-49,4,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-49,2,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-50,4,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-50,2,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-55,5,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-55,2,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-51,4,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-54,2,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-52,3,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-53,3,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-51,3,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-54,0,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-50,3,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-49,3,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-51,0,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-53,0,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-56,1,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-52,0,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-55,3,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-51,1,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-52,1,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-53,1,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-50,1,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-54,3,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-54,1,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-56,0,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-56,2,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-56,3,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-52,5,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-56,4,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-49,7,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-56,5,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-55,4,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-53,6,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
