-51,66,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-54,66,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-52,66,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-56,64,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-50,66,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-49,66,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-55,64,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-55,68,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-51,68,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-54,68,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-58,67,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-58,68,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-64,67,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-61,68,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-60,68,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-63,67,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-56,68,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-61,64,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-62,68,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-64,68,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-63,68,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-62,67,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-55,66,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-49,67,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-54,67,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-54,64,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-53,66,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-60,67,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-61,67,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-53,68,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-51,67,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-59,68,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-52,68,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-57,68,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-50,67,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-59,67,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-52,67,tSpz0lYp6OoWD8YSe09BXfY/tqw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-40,66,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-40,65,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-41,67,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-41,65,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-33,68,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-39,65,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-35,68,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-34,68,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-43,64,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-37,68,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-41,64,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-36,68,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-40,64,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-39,67,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-40,67,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-38,67,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-45,64,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-48,64,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-46,67,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-39,66,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-36,67,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-37,67,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-42,66,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-44,67,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-35,67,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-37,66,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-34,67,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-43,65,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-43,67,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-44,65,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-42,65,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-38,66,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-47,64,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-43,66,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-42,64,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-47,67,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-33,67,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-44,66,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-42,67,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-37,64,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-45,67,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-48,68,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-47,68,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-41,66,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-39,64,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-46,65,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-45,65,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-45,68,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-38,65,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-44,68,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-33,64,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-43,68,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-34,64,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-42,68,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-46,66,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-48,67,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-37,65,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-47,66,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-41,68,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-45,66,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-40,68,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-47,65,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-38,64,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-35,66,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-35,65,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-46,64,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-34,66,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-35,64,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-46,68,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-34,65,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-39,68,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-38,68,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-33,65,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-36,66,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-48,66,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-36,65,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-44,64,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-33,66,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-36,64,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
-48,65,xgE4Mvj7UpFJUq/eU1txKJvaZQY=,zrSI948/hq6LiuPxLTlzPf83i/U=
