-65,60,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-66,60,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-69,60,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-67,60,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-71,60,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-72,60,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-73,60,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-74,60,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-75,60,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-76,60,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-77,60,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-78,60,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-79,60,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-68,60,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-70,60,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-65,59,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-67,59,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-66,59,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-71,59,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-72,59,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-73,59,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-74,59,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-75,59,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-76,59,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-77,59,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-78,59,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-79,59,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-68,59,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-69,59,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-70,59,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-66,58,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-67,58,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-70,58,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-68,58,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-65,58,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-71,58,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-69,58,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-72,58,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-73,58,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-74,58,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-75,58,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-76,58,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-77,58,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-78,58,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-79,58,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-67,57,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-66,57,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-65,57,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-68,57,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-70,57,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-69,57,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-72,57,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-73,57,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-74,57,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-75,57,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-76,57,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-77,57,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-78,57,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-79,57,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-65,51,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-71,57,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-66,56,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-67,56,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-65,56,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-69,48,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-66,51,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-69,56,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-68,56,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-70,56,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-71,56,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-72,56,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-66,48,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-70,48,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-65,55,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-67,55,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-68,55,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-66,55,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-69,55,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-68,51,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-67,51,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-70,55,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-65,48,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-72,55,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-71,55,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-65,54,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-72,49,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-66,54,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-67,54,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-71,49,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-71,48,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-72,48,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-69,51,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-67,49,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-70,51,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-70,49,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-71,51,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-68,49,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-69,49,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-72,51,hpzisHtrJgULyXPhv6Xd6lZ0MI8=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-76,50,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-77,50,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-75,50,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-75,54,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-78,50,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-74,50,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-74,54,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-79,50,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-73,51,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-77,54,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-73,50,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-76,54,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-78,54,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-74,48,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-75,53,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-76,53,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-73,53,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-77,53,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-74,53,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-78,53,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-79,54,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-79,51,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-79,53,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-74,51,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-73,54,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-77,51,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-77,52,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-78,52,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-73,52,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-79,52,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-73,48,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-73,56,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-74,56,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-75,52,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-76,52,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-74,52,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-79,56,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-75,56,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-77,48,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-78,56,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-76,51,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-76,56,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-77,56,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-74,55,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-78,51,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-78,49,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-75,55,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-73,55,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-76,55,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-77,49,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-75,49,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-77,55,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-76,49,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
