-33,-1,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-44,-1,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-34,-2,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-37,-2,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-38,-2,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-35,-2,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-36,-2,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-41,-2,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-42,-2,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-43,-2,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-39,-2,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-33,-2,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-44,-2,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-45,-2,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-40,-2,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-46,-2,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-47,-2,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-36,-12,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-38,-3,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-37,-3,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-36,-3,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-41,-3,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-39,-3,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-40,-3,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-42,-3,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-35,-3,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-40,-14,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-44,-3,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-43,-3,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-45,-3,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-47,-3,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-46,-3,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-39,-14,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-37,-4,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-34,-3,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-33,-3,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-38,-4,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-36,-4,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-40,-4,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-39,-4,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-41,-4,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-34,-4,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-42,-4,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-43,-4,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-35,-4,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-33,-4,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-47,-4,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-46,-4,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-45,-4,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-44,-4,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-35,-12,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-38,-5,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-33,-5,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-40,-5,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-37,-5,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-35,-5,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-39,-5,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-41,-5,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-42,-5,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-43,-5,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-34,-5,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-34,-12,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-36,-5,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-44,-5,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-45,-5,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-46,-5,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-33,-6,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-47,-5,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-34,-6,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-37,-6,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-38,-6,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-39,-6,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-40,-6,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-42,-6,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-43,-6,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-36,-6,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-41,-6,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-35,-6,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-44,-6,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-33,-15,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-33,-13,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-33,-12,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-45,-6,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-33,-7,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-34,-7,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-39,-7,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-41,-7,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-40,-13,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-36,-7,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-40,-7,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-35,-7,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-42,-7,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-43,-7,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-44,-7,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-40,-15,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-45,-7,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-46,-7,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-47,-7,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-47,-6,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-33,-8,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-34,-13,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-38,-7,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-40,-11,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-37,-16,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-36,-16,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-35,-16,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-34,-16,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-34,-15,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-39,-11,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-34,-8,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-46,-6,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-35,-13,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-39,-8,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-37,-7,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-41,-8,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-38,-11,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-38,-16,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-35,-15,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-42,-8,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-43,-8,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-40,-16,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-36,-15,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-45,-8,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-44,-8,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-37,-8,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-46,-8,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-47,-8,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-33,-9,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-40,-8,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-37,-15,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-38,-8,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-35,-8,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-36,-8,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-39,-16,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-36,-13,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-33,-16,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-34,-9,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-35,-9,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-39,-9,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-40,-9,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-38,-15,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-33,-10,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-37,-9,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-36,-9,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-38,-13,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-38,-9,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-37,-11,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-40,-10,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-48,-16,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-41,-12,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-39,-10,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-47,-9,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-46,-9,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-41,-14,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-41,-13,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-42,-12,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-45,-9,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-34,-10,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-43,-12,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-44,-9,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-38,-10,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-42,-14,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-48,-11,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-36,-10,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-48,-10,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-43,-9,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-48,-13,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-48,-14,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-48,-12,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-42,-9,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-41,-15,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-41,-16,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-42,-15,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-47,-13,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-48,-15,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-43,-14,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-42,-13,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-45,-12,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-44,-12,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-48,-9,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-46,-12,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-43,-16,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-44,-14,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-41,-9,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-45,-14,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-43,-13,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-41,-10,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-46,-16,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-44,-13,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-46,-14,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-42,-10,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-33,-14,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-37,-10,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
