-20,13,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-29,13,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-27,13,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-31,13,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-22,13,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-32,13,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-30,13,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-23,5,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-19,12,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-20,12,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-17,12,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-18,12,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-23,12,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-22,12,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-24,12,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-25,12,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-21,12,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-22,5,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-26,12,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-27,12,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-28,12,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-29,12,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-30,12,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-17,0,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-21,5,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-31,12,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-32,12,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-18,0,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-17,1,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-17,11,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-18,11,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-20,11,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-19,11,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-20,5,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-18,1,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-21,11,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-22,11,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-23,11,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-24,11,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-26,11,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-25,11,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-19,5,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-27,11,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-18,5,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-32,11,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-28,11,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-31,11,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-19,0,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-19,1,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-17,2,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-29,11,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-23,10,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-17,10,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-23,2,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-30,11,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-25,10,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-26,10,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-27,10,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-18,10,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-20,1,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-24,10,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-20,10,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-22,10,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-17,5,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-28,10,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-29,10,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-30,10,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-26,2,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-27,2,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-27,0,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-26,3,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-20,0,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-21,10,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-19,10,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-27,3,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-29,0,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-25,3,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-25,2,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-28,3,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-28,1,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-26,1,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-27,1,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-29,3,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-18,2,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-26,0,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-32,6,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-29,4,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-28,2,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-31,10,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-26,4,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-27,4,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-28,4,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-30,4,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-25,4,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-30,3,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-29,2,7d0Jv91DGg0J2Ol0NcujsAhtRXA=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-32,4,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-32,10,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-28,0,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-29,1,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-31,0,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-31,6,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-32,0,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-25,0,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-27,5,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-22,2,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-26,5,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-31,4,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-25,5,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-25,1,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-30,2,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-30,5,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-28,5,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-17,9,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-32,3,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-29,5,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-30,6,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-19,9,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-25,9,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-26,9,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-24,9,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-28,9,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-29,6,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-20,9,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-23,9,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-21,0,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-18,9,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-21,1,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-28,6,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-29,9,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-22,9,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-27,9,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-32,5,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-19,2,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-21,9,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-27,6,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-30,1,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-30,9,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-18,8,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-24,8,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-26,6,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-32,1,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-21,8,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-17,8,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-31,9,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-32,9,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-31,1,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-22,8,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-20,8,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-31,3,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-19,8,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-24,0,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-24,1,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-23,8,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-32,2,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-31,5,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-17,6,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-31,2,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-25,6,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-21,2,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-23,6,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-24,6,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-19,6,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-29,7,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-20,6,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-28,7,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-27,7,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
