-17,67,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-17,64,O758uk3/9kYbIh+ItUGeesdPGPg=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-8,66,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-10,68,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-9,68,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-8,68,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-8,65,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-10,64,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-11,68,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-9,66,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-10,66,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-9,65,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-10,65,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-12,68,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-13,68,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-15,64,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-11,66,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-12,64,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-12,66,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-8,67,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-11,65,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-12,65,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-9,67,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-13,65,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-14,64,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-13,66,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-14,66,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-14,65,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-10,67,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-15,65,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-11,67,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-12,67,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-15,66,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-16,65,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-13,67,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-16,64,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-15,67,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-14,67,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-16,66,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-16,67,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-13,64,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-8,64,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-9,64,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-14,68,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-11,64,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-15,68,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-16,68,xvWr9kViJmIZlwpCqOtVnPGNm7E=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-7,68,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-7,66,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-5,67,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-6,66,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-3,67,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-5,68,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-6,68,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-4,68,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-7,67,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-7,65,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-5,66,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-3,64,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-4,64,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-6,67,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-3,68,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-6,64,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-5,64,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-4,65,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-3,65,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-7,64,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-5,65,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-6,65,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-3,66,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-4,66,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-4,67,CYMQAiJ2U95tvJNLPiO/9QbcCC4=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
