-26,40,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-30,34,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-26,33,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-31,32,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-30,32,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-27,33,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-28,32,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-32,35,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-25,33,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-28,33,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-29,33,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-30,33,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-31,34,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-32,34,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-31,33,pL7wnftYixjtH4ybolZbfc8l8Z8=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-23,46,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-25,40,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-24,46,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-29,46,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-24,40,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-17,45,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-30,46,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-19,45,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-32,46,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-31,46,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-23,40,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-18,45,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-28,46,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-21,45,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-26,46,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-22,45,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-25,46,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-23,45,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-22,40,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-20,45,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-27,45,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-27,46,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-21,40,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-25,45,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-28,45,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-30,45,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-29,45,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-24,45,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-31,45,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-26,45,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-17,44,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-19,44,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-20,40,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-21,44,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-25,36,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-22,44,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-20,44,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-23,44,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-18,44,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-32,45,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-19,40,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-25,44,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-24,44,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-27,44,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-26,36,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-29,44,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-18,40,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-26,44,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-27,36,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-31,44,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-28,44,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-32,44,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-30,44,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-28,36,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-17,40,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-29,36,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-17,43,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-19,43,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-18,43,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-22,43,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-29,32,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-21,43,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-20,43,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-23,43,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-27,43,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-28,43,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-30,36,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-25,43,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-31,43,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-24,43,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-30,43,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-17,42,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-29,43,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-20,42,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-26,43,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-21,42,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-19,42,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-32,41,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-23,42,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-22,42,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-31,36,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-18,42,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-17,32,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-31,41,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-29,42,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-31,42,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-28,42,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-30,42,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-17,35,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-32,36,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-18,35,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-27,42,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-21,35,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-26,42,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-23,37,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-32,43,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-24,37,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-19,36,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-30,41,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-25,42,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-22,35,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-17,36,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-24,33,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-18,41,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-18,36,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-23,33,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-24,32,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-29,41,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-17,41,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-20,41,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-20,35,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-24,42,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-19,41,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-19,35,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-22,32,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-22,33,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-21,33,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-21,41,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-18,33,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-20,33,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-19,33,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-22,41,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-23,35,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-23,41,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-26,41,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-17,33,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-24,34,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-27,41,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-28,41,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-19,32,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-21,32,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-20,32,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-22,37,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-23,34,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-21,37,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-23,32,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-21,34,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-18,34,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-20,34,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-18,32,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-19,37,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-18,37,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-20,37,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-22,34,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-17,34,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-23,38,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-22,38,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-24,36,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-21,38,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-25,41,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-18,38,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-32,42,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-23,36,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-20,38,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-23,39,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-22,39,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-19,34,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-24,38,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
