-40,-11,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-40,-9,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-38,-3,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-38,-2,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-38,-10,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-37,-2,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-39,-8,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-38,-9,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-37,-3,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-37,-10,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-39,-9,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-39,-11,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-37,-9,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-39,-10,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-37,-11,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-40,-10,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-40,-4,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-38,-11,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-39,-4,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-39,-3,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-40,-3,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-38,-8,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-39,-6,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-39,-2,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-40,-2,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-40,-5,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-37,-5,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-38,-5,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-40,-7,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-38,-7,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-38,-4,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-37,-8,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-39,-7,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-37,-1,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-40,-6,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-37,-4,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-37,-7,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-38,-6,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-38,-1,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-40,-1,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-40,-8,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-39,-5,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-39,-1,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
-37,-6,yNPaJSrxEVF1zCQ9MdU6OhvmD3Q=,PEvdezZjpJfmIljJSkiF0hksKr4=
