-19,33,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-25,34,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-25,33,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-26,33,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-22,33,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-24,34,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-18,34,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-18,33,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-23,33,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-20,33,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-23,34,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-17,33,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-22,34,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-25,32,jmBWe77EqdPK5CDCqeU3V/pDyBw=,2fRBLX7YTrpQIURJKQYGCzGnNsk=
-24,33,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-21,34,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-17,32,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-20,34,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-23,32,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-19,34,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-18,32,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-22,32,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-20,32,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-21,32,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-19,32,jmBWe77EqdPK5CDCqeU3V/pDyBw=,zrSI948/hq6LiuPxLTlzPf83i/U=
-15,34,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-13,32,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-16,34,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-13,34,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-16,32,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-16,33,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-13,33,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-15,32,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-14,32,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-14,34,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-15,33,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-14,33,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-5,33,6tieUMVHGh4DX82FJAdHK0oLlTQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-5,34,6tieUMVHGh4DX82FJAdHK0oLlTQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-7,34,6tieUMVHGh4DX82FJAdHK0oLlTQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-8,33,6tieUMVHGh4DX82FJAdHK0oLlTQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-6,34,6tieUMVHGh4DX82FJAdHK0oLlTQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-6,33,6tieUMVHGh4DX82FJAdHK0oLlTQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-9,34,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-7,33,6tieUMVHGh4DX82FJAdHK0oLlTQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-9,32,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-12,34,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-11,34,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-10,32,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-12,33,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-8,32,6tieUMVHGh4DX82FJAdHK0oLlTQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-10,34,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-5,32,6tieUMVHGh4DX82FJAdHK0oLlTQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-11,33,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-12,32,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-9,33,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-8,34,6tieUMVHGh4DX82FJAdHK0oLlTQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-7,32,6tieUMVHGh4DX82FJAdHK0oLlTQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-10,33,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-6,32,6tieUMVHGh4DX82FJAdHK0oLlTQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-11,32,6tieUMVHGh4DX82FJAdHK0oLlTQ=,M9N4A/qZbRzYNfo06d6jh7RjyqA=
-4,34,gFCkxPbFlP2seRsfIpvJHucltlQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-4,33,gFCkxPbFlP2seRsfIpvJHucltlQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-4,32,gFCkxPbFlP2seRsfIpvJHucltlQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-3,34,gFCkxPbFlP2seRsfIpvJHucltlQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-2,32,gFCkxPbFlP2seRsfIpvJHucltlQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-2,33,gFCkxPbFlP2seRsfIpvJHucltlQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-2,34,gFCkxPbFlP2seRsfIpvJHucltlQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-3,33,gFCkxPbFlP2seRsfIpvJHucltlQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
-3,32,gFCkxPbFlP2seRsfIpvJHucltlQ=,FFyeYZT0BpFsAuXwUsAM3Cht2pE=
