-16,-1,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-8,-1,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-9,-4,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-8,-4,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-6,-4,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-8,-3,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-10,-4,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-11,-3,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-14,-2,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-8,-2,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-2,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-15,-3,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-10,-3,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-5,-3,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-12,-2,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-13,-3,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-14,-3,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-5,-2,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-4,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-9,-3,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-13,-4,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-7,-2,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-14,-4,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-12,-4,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-11,-4,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-12,-3,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-16,-3,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-15,-4,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-7,-4,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-1,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-15,-2,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-15,-1,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-14,-1,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-16,-9,zsq8R+0wJK9akBZ0UPegqQReQjs=,+R6BBafVLSv6tohjpRWYyS47bgU=
-16,-10,zsq8R+0wJK9akBZ0UPegqQReQjs=,+R6BBafVLSv6tohjpRWYyS47bgU=
-13,-7,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-13,-6,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-16,-11,zsq8R+0wJK9akBZ0UPegqQReQjs=,+R6BBafVLSv6tohjpRWYyS47bgU=
-14,-7,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-4,-9,zsq8R+0wJK9akBZ0UPegqQReQjs=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-14,-6,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-4,-10,zsq8R+0wJK9akBZ0UPegqQReQjs=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-15,-5,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-13,-5,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-14,-5,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-15,-7,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-15,-11,zsq8R+0wJK9akBZ0UPegqQReQjs=,+R6BBafVLSv6tohjpRWYyS47bgU=
-13,-8,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-13,-9,zsq8R+0wJK9akBZ0UPegqQReQjs=,+R6BBafVLSv6tohjpRWYyS47bgU=
-14,-8,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-15,-9,zsq8R+0wJK9akBZ0UPegqQReQjs=,+R6BBafVLSv6tohjpRWYyS47bgU=
-4,-1,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-9,zsq8R+0wJK9akBZ0UPegqQReQjs=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-14,-11,zsq8R+0wJK9akBZ0UPegqQReQjs=,+R6BBafVLSv6tohjpRWYyS47bgU=
-15,-8,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-3,-3,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-2,-4,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-2,-2,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-2,-3,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-1,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-2,-7,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-2,-6,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-13,-10,zsq8R+0wJK9akBZ0UPegqQReQjs=,+R6BBafVLSv6tohjpRWYyS47bgU=
-13,-11,zsq8R+0wJK9akBZ0UPegqQReQjs=,+R6BBafVLSv6tohjpRWYyS47bgU=
-3,-10,zsq8R+0wJK9akBZ0UPegqQReQjs=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-14,-9,zsq8R+0wJK9akBZ0UPegqQReQjs=,+R6BBafVLSv6tohjpRWYyS47bgU=
-3,-6,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-6,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-15,-6,zsq8R+0wJK9akBZ0UPegqQReQjs=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-4,-7,zsq8R+0wJK9akBZ0UPegqQReQjs=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-2,-5,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-2,-1,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-2,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-2,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-5,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-11,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-3,-5,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-11,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-3,-7,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-2,-8,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-16,-8,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-15,-10,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,+R6BBafVLSv6tohjpRWYyS47bgU=
-4,-4,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-4,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-3,-8,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-8,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-4,-3,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,o3Y40fZwaExeUH6FBZr49YhpFEc=
-2,-11,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-16,-5,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-14,-10,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,+R6BBafVLSv6tohjpRWYyS47bgU=
-16,-6,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-16,-7,Fg7Rug4zVLA3mwvP8iXzRz4CXyM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-28,-7,CmUfcosX6S9f0YFBj0DwVH7qLmw=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-29,-7,CmUfcosX6S9f0YFBj0DwVH7qLmw=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-30,-9,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-28,-10,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-29,-10,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-30,-10,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-31,-10,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-28,-11,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-29,-11,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-30,-11,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-31,-11,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-23,-7,CmUfcosX6S9f0YFBj0DwVH7qLmw=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-24,-8,CmUfcosX6S9f0YFBj0DwVH7qLmw=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-29,-9,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-24,-7,CmUfcosX6S9f0YFBj0DwVH7qLmw=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-24,-11,CmUfcosX6S9f0YFBj0DwVH7qLmw=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-24,-6,CmUfcosX6S9f0YFBj0DwVH7qLmw=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-22,-7,CmUfcosX6S9f0YFBj0DwVH7qLmw=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-24,-9,CmUfcosX6S9f0YFBj0DwVH7qLmw=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-28,-9,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-24,-10,CmUfcosX6S9f0YFBj0DwVH7qLmw=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-28,-8,CmUfcosX6S9f0YFBj0DwVH7qLmw=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-23,-6,CmUfcosX6S9f0YFBj0DwVH7qLmw=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-25,-9,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-21,-9,CmUfcosX6S9f0YFBj0DwVH7qLmw=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-29,-8,CmUfcosX6S9f0YFBj0DwVH7qLmw=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-21,-6,CmUfcosX6S9f0YFBj0DwVH7qLmw=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-26,-9,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-23,-11,CmUfcosX6S9f0YFBj0DwVH7qLmw=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-22,-6,CmUfcosX6S9f0YFBj0DwVH7qLmw=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-27,-9,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-21,-7,CmUfcosX6S9f0YFBj0DwVH7qLmw=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-30,-8,CmUfcosX6S9f0YFBj0DwVH7qLmw=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-23,-8,CmUfcosX6S9f0YFBj0DwVH7qLmw=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-27,-8,CmUfcosX6S9f0YFBj0DwVH7qLmw=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-24,-5,CmUfcosX6S9f0YFBj0DwVH7qLmw=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-22,-9,CmUfcosX6S9f0YFBj0DwVH7qLmw=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-26,-8,CmUfcosX6S9f0YFBj0DwVH7qLmw=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-21,-5,CmUfcosX6S9f0YFBj0DwVH7qLmw=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-25,-8,CmUfcosX6S9f0YFBj0DwVH7qLmw=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-22,-5,CmUfcosX6S9f0YFBj0DwVH7qLmw=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-22,-11,CmUfcosX6S9f0YFBj0DwVH7qLmw=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-23,-5,CmUfcosX6S9f0YFBj0DwVH7qLmw=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-23,-10,CmUfcosX6S9f0YFBj0DwVH7qLmw=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-21,-11,CmUfcosX6S9f0YFBj0DwVH7qLmw=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-27,-11,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-21,-10,CmUfcosX6S9f0YFBj0DwVH7qLmw=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-22,-10,CmUfcosX6S9f0YFBj0DwVH7qLmw=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-23,-9,CmUfcosX6S9f0YFBj0DwVH7qLmw=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-26,-11,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-22,-8,CmUfcosX6S9f0YFBj0DwVH7qLmw=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-21,-8,CmUfcosX6S9f0YFBj0DwVH7qLmw=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-25,-11,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-28,-5,CmUfcosX6S9f0YFBj0DwVH7qLmw=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-27,-5,CmUfcosX6S9f0YFBj0DwVH7qLmw=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-26,-5,CmUfcosX6S9f0YFBj0DwVH7qLmw=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-27,-10,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-26,-6,CmUfcosX6S9f0YFBj0DwVH7qLmw=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-28,-6,CmUfcosX6S9f0YFBj0DwVH7qLmw=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-27,-6,CmUfcosX6S9f0YFBj0DwVH7qLmw=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-27,-7,CmUfcosX6S9f0YFBj0DwVH7qLmw=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-26,-10,CmUfcosX6S9f0YFBj0DwVH7qLmw=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-26,-7,CmUfcosX6S9f0YFBj0DwVH7qLmw=,m7AAwncaexk4L/EwwbFQZWB1TwA=
