-19,5,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-17,11,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-18,5,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-18,6,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-18,10,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-17,9,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-25,15,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-21,15,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-24,15,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-25,0,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-32,6,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-32,8,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-32,5,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-26,0,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-22,15,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-32,4,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-26,15,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-24,0,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-30,6,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-23,15,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-31,5,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-27,15,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-29,6,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-30,4,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-29,0,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-25,14,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-27,0,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-32,7,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-29,4,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-32,15,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-31,4,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-31,0,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-32,9,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-30,15,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-28,0,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-31,6,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-32,11,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-24,13,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-31,15,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-30,0,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-21,0,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-28,15,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-30,5,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-32,10,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-29,5,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-32,14,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-28,12,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-22,0,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-32,2,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-31,9,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-29,15,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-32,13,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-23,13,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-30,7,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-31,7,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-32,12,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-30,9,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-27,12,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-32,1,o34scWpR+gD59WUGbAw4lRqcZ4U=,ocG9ioHOka9t7f138xTmyhuZu9I=
-23,0,o34scWpR+gD59WUGbAw4lRqcZ4U=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-31,14,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-29,9,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-22,13,o34scWpR+gD59WUGbAw4lRqcZ4U=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-26,12,o34scWpR+gD59WUGbAw4lRqcZ4U=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-31,12,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-30,14,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-31,10,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-32,3,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-26,3,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-30,10,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-29,13,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-27,14,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-25,3,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-21,13,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-29,14,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-29,10,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-29,7,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-30,13,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-29,8,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-29,3,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-26,14,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-27,3,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-24,14,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-31,13,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-30,8,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-28,14,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-30,12,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-26,1,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-29,12,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-31,11,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-30,3,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-28,13,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-23,14,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-30,11,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-31,8,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-31,2,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-22,2,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-29,11,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-26,13,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-22,14,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-28,3,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-30,2,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-27,13,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-32,0,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-21,2,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-21,1,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-21,14,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-27,1,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-31,3,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-29,1,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-23,2,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-22,1,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-25,1,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-25,13,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-25,12,T6V3mXCuPua95xv5uV3bzo468WQ=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-23,1,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-31,1,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-24,12,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-30,1,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-28,1,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-22,12,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-23,12,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-21,12,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-29,2,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-24,3,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-22,3,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-23,3,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-24,1,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-24,2,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-21,3,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-26,2,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-25,2,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-27,2,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-28,2,T6V3mXCuPua95xv5uV3bzo468WQ=,ocG9ioHOka9t7f138xTmyhuZu9I=
-20,2,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-17,2,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-20,1,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-19,2,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-19,1,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-19,3,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-18,3,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-17,0,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-20,3,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
